,Section,Url,Content,Metadata
0,15. —Front Matter,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-chapter15-front&num=0&edition=prelim,"18 USC Ch. 15: Front Matter            Result 1 of 1                                      Current2018 Ed. and Supplement V (1/3/2024)2018 Ed. and Supplement IV (1/5/2023)2018 Ed. and Supplement III (1/3/2022)2018 Ed. and Supplement II (1/13/2021)2018 Ed. and Supplement I (1/24/2020)2018 Main Ed. (1/14/2019)2012 Ed. and Supplement V (1/12/2018)2012 Ed. and Supplement IV (1/6/2017)2012 Ed. and Supplement III (1/3/2016)2012 Ed. and Supplement II (1/5/2015)2012 Ed. and Supplement I (1/16/2014)2012 Main Ed. (1/15/2013)2006 Ed. and Supplement V (1/3/2012)2006 Ed. and Supplement IV (1/7/2011)2006 Ed. and Supplement III (2/1/2010)2006 Ed. and Supplement II (1/5/2009)2006 Ed. and Supplement I (1/8/2008)2006 Main Ed. (1/3/2007)2000 Ed. and Supplement V (1/2/2006)2000 Ed. and Supplement IV (1/3/2005)2000 Ed. and Supplement III (1/19/2004)2000 Ed. and Supplement II (1/6/2003)2000 Ed. and Supplement I (1/22/2002)2000 Main Ed. (1/2/2001)1994 Ed. and Supplement V (1/23/2000)1994 Ed. and Supplement IV (1/5/1999)1994 Ed. and Supplement III (1/26/1998)1994 Ed. and Supplement II (1/6/1997)1994 Ed. and Supplement I (1/16/1996)1994 Main Ed. (1/4/1995)                         Back to Original Document << Previous                                 TITLE 18 / PART I / CHAPTER 15 / Front Matter                                 Next >>[Print]                                  [Print selection][OLRC Home]Help 18 USC Ch. 15: Front MatterFrom Title 18-CRIMES AND CRIMINAL PROCEDUREPART I-CRIMESCHAPTER 15-CLAIMS AND SERVICES IN MATTERS AFFECTING GOVERNMENTJump To: MiscellaneousAmendmentsCHAPTER 15-CLAIMS AND SERVICES IN MATTERS AFFECTING GOVERNMENTSec.[281 to 284. Repealed.]285.Taking or using papers relating to claims.286.Conspiracy to defraud the Government with respect to claims.287.False, fictitious or fraudulent claims.288.False claims for postal losses.289.False claims for pensions.290.Discharge papers withheld by claim agent.291.Purchase of claims for fees by court officials.292.Solicitation of employment and receipt of unapproved fees concerning Federal employees' compensation.[293.Repealed.]        Editorial NotesAmendments2002-Pub. L. 107–273, div. B, title IV, §4002(c)(1), Nov. 2, 2002, 116 Stat. 1808, repealed amendment by Pub. L. 104–294, §602(d). See 1996 Amendment note below.1996-Pub. L. 104–106, div. D, title XLIII, §4304(c)(2), Feb. 10, 1996, 110 Stat. 664, struck out item 281 ""Restrictions on retired military officers regarding certain matters affecting the Government"". Pub. L. 104–294, title VI, §602(d), Oct. 11, 1996, 110 Stat. 3503, which amended analysis identically, was repealed by Pub. L. 107–273, div. B, title IV, §4002(c)(1), Nov. 2, 2002, 116 Stat. 1808, effective Oct. 11, 1996.1989-Pub. L. 101–123, §3(a), Oct. 23, 1989, 103 Stat. 760, struck out item 293 ""Limitation on Government contract costs"".1988-Pub. L. 100–700, §3(b), Nov. 19, 1988, 102 Stat. 4633, added item 293.1987-Pub. L. 100–180, div. A, title VIII, §822(b)(2), Dec. 4, 1987, 101 Stat. 1133, added item 281, struck out former item 281 ""Compensation to Members of Congress, officers, and others in matters affecting Government"", item 282 ""Practice in Court of Claims by Members of Congress"", item 283 ""Officers or employees interested in claims against the Government"", and item 284 ""Disqualification of former officers and employees in matters connected with former duties"".1966-Pub. L. 89–554, §3(a), Sept. 6, 1966, 80 Stat. 608, added item 292.",
1,"281. Repealed. Pub. L. 104-106, div. D, title XLIII, §4304(b)(3), Feb. 10, 1996, 110 Stat. 664; Pub. L. 104-294, title VI, §602(d), Oct. 11, 1996, 110 Stat. 3503",https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section281&num=0&edition=prelim,"18 USC 281: Repealed. Pub. L. 104-106, div. D, title XLIII, §4304(b)(3), Feb. 10, 1996, 110 Stat. 664; Pub. L. 104-294, title VI, §602(d), Oct. 11, 1996, 110 Stat. 3503            Result 1 of 1                                      Current2018 Ed. and Supplement V (1/3/2024)2018 Ed. and Supplement IV (1/5/2023)2018 Ed. and Supplement III (1/3/2022)2018 Ed. and Supplement II (1/13/2021)2018 Ed. and Supplement I (1/24/2020)2018 Main Ed. (1/14/2019)2012 Ed. and Supplement V (1/12/2018)2012 Ed. and Supplement IV (1/6/2017)2012 Ed. and Supplement III (1/3/2016)2012 Ed. and Supplement II (1/5/2015)2012 Ed. and Supplement I (1/16/2014)2012 Main Ed. (1/15/2013)2006 Ed. and Supplement V (1/3/2012)2006 Ed. and Supplement IV (1/7/2011)2006 Ed. and Supplement III (2/1/2010)2006 Ed. and Supplement II (1/5/2009)2006 Ed. and Supplement I (1/8/2008)2006 Main Ed. (1/3/2007)2000 Ed. and Supplement V (1/2/2006)2000 Ed. and Supplement IV (1/3/2005)2000 Ed. and Supplement III (1/19/2004)2000 Ed. and Supplement II (1/6/2003)2000 Ed. and Supplement I (1/22/2002)2000 Main Ed. (1/2/2001)1994 Ed. and Supplement V (1/23/2000)1994 Ed. and Supplement IV (1/5/1999)1994 Ed. and Supplement III (1/26/1998)1994 Ed. and Supplement II (1/6/1997)1994 Ed. and Supplement I (1/16/1996)1994 Main Ed. (1/4/1995)                         Back to Original Document << Previous                                 TITLE 18 / PART I / CHAPTER 15 / § 281                                 Next >>[Print]                                  [Print selection][OLRC Home]Help 18 USC 281: Repealed. Pub. L. 104-106, div. D, title XLIII, §4304(b)(3), Feb. 10, 1996, 110 Stat. 664; Pub. L. 104-294, title VI, §602(d), Oct. 11, 1996, 110 Stat. 3503Text contains those laws in effect on September 27, 2024From Title 18-CRIMES AND CRIMINAL PROCEDUREPART I-CRIMESCHAPTER 15-CLAIMS AND SERVICES IN MATTERS AFFECTING GOVERNMENTJump To: Miscellaneous[§281. Repealed. Pub. L. 104–106, div. D, title XLIII, §4304(b)(3), Feb. 10, 1996, 110 Stat. 664; Pub. L. 104–294, title VI, §602(d), Oct. 11, 1996, 110 Stat. 3503]Section, added Pub. L. 100–180, div. A, title VIII, §822(b)(1), Dec. 4, 1987, 101 Stat. 1132, related to restrictions on retired military officers regarding certain matters affecting the Government.Pub. L. 104–294, title VI, §602(d), Oct. 11, 1996, 110 Stat. 3503, which repealed this section, was repealed by Pub. L. 107–273, div. B, title IV, §4002(c)(1), Nov. 2, 2002, 116 Stat. 1808, effective Oct. 11, 1996.A prior section 281, acts June 25, 1948, ch. 645, 62 Stat. 697; May 24, 1949, ch. 139, §6, 63 Stat. 90, which related to compensation to Members of Congress, officers and others in matters affecting the Government, was repealed by Pub. L. 87–849, §§2, 4, Oct. 23, 1962, 76 Stat. 1126, eff. 90 days after Oct. 23, 1962, which repeal continued limited applicability to retired officers of the Armed Forces of the United States. Pub. L. 100–180, div. A, title VIII, §822(a), Dec. 4, 1987, 101 Stat. 1132, repealed such prior section 281 to the extent that it had not been repealed by section 2 of Pub. L. 87–849. See section 203 of this title.Statutory Notes and Related SubsidiariesEffective Date of RepealFor effective date and applicability of repeal by Pub. L. 104–106, see section 4401 of Pub. L. 104–106, set out as an Effective Date of 1996 Amendment note under section 2220 of Title 10, Armed Forces.",
2,"282. Repealed. Pub. L. 87-849, §2, Oct. 23, 1962, 76 Stat. 1126",https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section282&num=0&edition=prelim,"18 USC 282: Repealed. Pub. L. 87-849, §2, Oct. 23, 1962, 76 Stat. 1126            Result 1 of 1                                      Current2018 Ed. and Supplement V (1/3/2024)2018 Ed. and Supplement IV (1/5/2023)2018 Ed. and Supplement III (1/3/2022)2018 Ed. and Supplement II (1/13/2021)2018 Ed. and Supplement I (1/24/2020)2018 Main Ed. (1/14/2019)2012 Ed. and Supplement V (1/12/2018)2012 Ed. and Supplement IV (1/6/2017)2012 Ed. and Supplement III (1/3/2016)2012 Ed. and Supplement II (1/5/2015)2012 Ed. and Supplement I (1/16/2014)2012 Main Ed. (1/15/2013)2006 Ed. and Supplement V (1/3/2012)2006 Ed. and Supplement IV (1/7/2011)2006 Ed. and Supplement III (2/1/2010)2006 Ed. and Supplement II (1/5/2009)2006 Ed. and Supplement I (1/8/2008)2006 Main Ed. (1/3/2007)2000 Ed. and Supplement V (1/2/2006)2000 Ed. and Supplement IV (1/3/2005)2000 Ed. and Supplement III (1/19/2004)2000 Ed. and Supplement II (1/6/2003)2000 Ed. and Supplement I (1/22/2002)2000 Main Ed. (1/2/2001)1994 Ed. and Supplement V (1/23/2000)1994 Ed. and Supplement IV (1/5/1999)1994 Ed. and Supplement III (1/26/1998)1994 Ed. and Supplement II (1/6/1997)1994 Ed. and Supplement I (1/16/1996)1994 Main Ed. (1/4/1995)                         Back to Original Document << Previous                                 TITLE 18 / PART I / CHAPTER 15 / § 282                                 Next >>[Print]                                  [Print selection][OLRC Home]Help 18 USC 282: Repealed. Pub. L. 87-849, §2, Oct. 23, 1962, 76 Stat. 1126Text contains those laws in effect on September 27, 2024From Title 18-CRIMES AND CRIMINAL PROCEDUREPART I-CRIMESCHAPTER 15-CLAIMS AND SERVICES IN MATTERS AFFECTING GOVERNMENTJump To: Miscellaneous[§282. Repealed. Pub. L. 87–849, §2, Oct. 23, 1962, 76 Stat. 1126]Section, act June 25, 1948, ch. 645, 62 Stat. 697, related to practice in Court of Claims by Members of Congress. Section was supplanted by section 204 of this title.Statutory Notes and Related SubsidiariesEffective Date of RepealRepeal effective 90 days after Oct. 23, 1962, see section 4 of Pub. L. 87–849, set out as an Effective Date note under section 201 of this title.",
3,"283. Repealed. Pub. L. 87-849, §2, Oct. 23, 1962, 76 Stat. 1126; Pub. L. 100-180, div. A, title VIII, §822(a), Dec. 4, 1987, 101 Stat. 1132",https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section283&num=0&edition=prelim,"18 USC 283: Repealed. Pub. L. 87-849, §2, Oct. 23, 1962, 76 Stat. 1126; Pub. L. 100-180, div. A, title VIII, §822(a), Dec. 4, 1987, 101 Stat. 1132            Result 1 of 1                                      Current2018 Ed. and Supplement V (1/3/2024)2018 Ed. and Supplement IV (1/5/2023)2018 Ed. and Supplement III (1/3/2022)2018 Ed. and Supplement II (1/13/2021)2018 Ed. and Supplement I (1/24/2020)2018 Main Ed. (1/14/2019)2012 Ed. and Supplement V (1/12/2018)2012 Ed. and Supplement IV (1/6/2017)2012 Ed. and Supplement III (1/3/2016)2012 Ed. and Supplement II (1/5/2015)2012 Ed. and Supplement I (1/16/2014)2012 Main Ed. (1/15/2013)2006 Ed. and Supplement V (1/3/2012)2006 Ed. and Supplement IV (1/7/2011)2006 Ed. and Supplement III (2/1/2010)2006 Ed. and Supplement II (1/5/2009)2006 Ed. and Supplement I (1/8/2008)2006 Main Ed. (1/3/2007)2000 Ed. and Supplement V (1/2/2006)2000 Ed. and Supplement IV (1/3/2005)2000 Ed. and Supplement III (1/19/2004)2000 Ed. and Supplement II (1/6/2003)2000 Ed. and Supplement I (1/22/2002)2000 Main Ed. (1/2/2001)1994 Ed. and Supplement V (1/23/2000)1994 Ed. and Supplement IV (1/5/1999)1994 Ed. and Supplement III (1/26/1998)1994 Ed. and Supplement II (1/6/1997)1994 Ed. and Supplement I (1/16/1996)1994 Main Ed. (1/4/1995)                         Back to Original Document << Previous                                 TITLE 18 / PART I / CHAPTER 15 / § 283                                 Next >>[Print]                                  [Print selection][OLRC Home]Help 18 USC 283: Repealed. Pub. L. 87-849, §2, Oct. 23, 1962, 76 Stat. 1126; Pub. L. 100-180, div. A, title VIII, §822(a), Dec. 4, 1987, 101 Stat. 1132Text contains those laws in effect on September 27, 2024From Title 18-CRIMES AND CRIMINAL PROCEDUREPART I-CRIMESCHAPTER 15-CLAIMS AND SERVICES IN MATTERS AFFECTING GOVERNMENTJump To: Miscellaneous[§283. Repealed. Pub. L. 87–849, §2, Oct. 23, 1962, 76 Stat. 1126; Pub. L. 100–180, div. A, title VIII, §822(a), Dec. 4, 1987, 101 Stat. 1132]Section, acts June 25, 1948, ch. 645, 62 Stat. 697; June 28, 1949, ch. 268, §2(b), 63 Stat. 280, related to officers or employees interested in claims against the government. Pub. L. 87–849 continued limited applicability to retired officers of the Armed Forces of the United States. Pub. L. 100–180 repealed section to the extent that it had not been repealed by section 2 of Pub. L. 87–849. Section was supplanted by section 205 of this title.Statutory Notes and Related SubsidiariesEffective Date of RepealRepeal effective 90 days after Oct. 23, 1962, see section 4 of Pub. L. 87–849, set out as an Effective Date note under section 201 of this title.",
4,"284. Repealed. Pub. L. 87-849, §2, Oct. 23, 1962, 76 Stat. 1126",https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section284&num=0&edition=prelim,"18 USC 284: Repealed. Pub. L. 87-849, §2, Oct. 23, 1962, 76 Stat. 1126            Result 1 of 1                                      Current2018 Ed. and Supplement V (1/3/2024)2018 Ed. and Supplement IV (1/5/2023)2018 Ed. and Supplement III (1/3/2022)2018 Ed. and Supplement II (1/13/2021)2018 Ed. and Supplement I (1/24/2020)2018 Main Ed. (1/14/2019)2012 Ed. and Supplement V (1/12/2018)2012 Ed. and Supplement IV (1/6/2017)2012 Ed. and Supplement III (1/3/2016)2012 Ed. and Supplement II (1/5/2015)2012 Ed. and Supplement I (1/16/2014)2012 Main Ed. (1/15/2013)2006 Ed. and Supplement V (1/3/2012)2006 Ed. and Supplement IV (1/7/2011)2006 Ed. and Supplement III (2/1/2010)2006 Ed. and Supplement II (1/5/2009)2006 Ed. and Supplement I (1/8/2008)2006 Main Ed. (1/3/2007)2000 Ed. and Supplement V (1/2/2006)2000 Ed. and Supplement IV (1/3/2005)2000 Ed. and Supplement III (1/19/2004)2000 Ed. and Supplement II (1/6/2003)2000 Ed. and Supplement I (1/22/2002)2000 Main Ed. (1/2/2001)1994 Ed. and Supplement V (1/23/2000)1994 Ed. and Supplement IV (1/5/1999)1994 Ed. and Supplement III (1/26/1998)1994 Ed. and Supplement II (1/6/1997)1994 Ed. and Supplement I (1/16/1996)1994 Main Ed. (1/4/1995)                         Back to Original Document << Previous                                 TITLE 18 / PART I / CHAPTER 15 / § 284                                 Next >>[Print]                                  [Print selection][OLRC Home]Help 18 USC 284: Repealed. Pub. L. 87-849, §2, Oct. 23, 1962, 76 Stat. 1126Text contains those laws in effect on September 27, 2024From Title 18-CRIMES AND CRIMINAL PROCEDUREPART I-CRIMESCHAPTER 15-CLAIMS AND SERVICES IN MATTERS AFFECTING GOVERNMENTJump To: Miscellaneous[§284. Repealed. Pub. L. 87–849, §2, Oct. 23, 1962, 76 Stat. 1126]Section, acts June 25, 1948, ch. 645, 62 Stat. 698; May 24, 1949, ch. 139, §7, 63 Stat. 90, related to disqualifications of former officers and employees in matters connected with former duties. Section was supplanted by section 207 of this title.Statutory Notes and Related SubsidiariesEffective Date of RepealRepeal effective 90 days after Oct. 23, 1962, see section 4 of Pub. L. 87–849, set out as an Effective Date note under section 201 of this title.",
5,285. Taking or using papers relating to claims,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section285&num=0&edition=prelim,"Whoever, without authority, takes and carries away from the place where it was filed, deposited, or kept by authority of the United States, any certificate, affidavit, deposition, statement of facts, power of attorney, receipt, voucher, assignment, or other document, record, file, or paper prepared, fitted, or intended to be used or presented to procure the payment of money from or by the United States or any officer, employee, or agent thereof, or the allowance or payment of the whole or any part of any claim, account, or demand against the United States, whether the same has or has not already been so used or presented, and whether such claim, account, or demand, or any part thereof has or has not already been allowed or paid; orWhoever presents, uses, or attempts to use any such document, record, file, or paper so taken and carried away, to procure the payment of any money from or by the United States, or any officer, employee, or agent thereof, or the allowance or payment of the whole or any part of any claim, account, or demand against the United States-Shall be fined under this title or imprisoned not more than five years, or both.(June 25, 1948, ch. 645, 62 Stat. 698; Pub. L. 103–322, title XXXIII, §330016(1)(K), Sept. 13, 1994, 108 Stat. 2147.)Historical and Revision NotesBased on title 18, U.S.C., 1940 ed., §92 (Mar. 4, 1909, ch. 321, §40, 35 Stat. 1096).Word ""employee"" was inserted after ""officer"" in two places to clarify scope of section.The words ""five years"" were substituted for ""ten years"" in the punishment provision to conform to like provisions in similar offenses. (See section 1001 of this title.)Changes were made in phraseology.Editorial NotesAmendments1994-Pub. L. 103–322 substituted ""fined under this title"" for ""fined not more than $5,000"".",
6,286. Conspiracy to defraud the Government with respect to claims,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section286&num=0&edition=prelim,"Whoever enters into any agreement, combination, or conspiracy to defraud the United States, or any department or agency thereof, by obtaining or aiding to obtain the payment or allowance of any false, fictitious or fraudulent claim, shall be fined under this title or imprisoned not more than ten years, or both.(June 25, 1948, ch. 645, 62 Stat. 698; Pub. L. 103–322, title XXXIII, §330016(1)(L), Sept. 13, 1994, 108 Stat. 2147.)Historical and Revision NotesBased on title 18, U.S.C., 1940 ed., §83 (Mar. 4, 1909, ch. 321, §35, 35 Stat. 1095; Oct. 23, 1918, ch. 194, 40 Stat. 1015; June 18, 1934, ch. 587, 48 Stat. 996; Apr. 4, 1938, ch. 69, 52 Stat. 197).To clarify meaning of ""department"" the word ""agency"" was inserted after it. (See definitions of ""department"" and ""agency"" in section 6 of this title.)Words ""or any corporation in which the United States of America is a stockholder"" were omitted as unnecessary in view of definition of ""agency"" in section 6 of this title.Minor changes in phraseology were made.Editorial NotesAmendments1994-Pub. L. 103–322 substituted ""fined under this title"" for ""fined not more than $10,000"".",
7,"287. False, fictitious or fraudulent claims",https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section287&num=0&edition=prelim,"Whoever makes or presents to any person or officer in the civil, military, or naval service of the United States, or to any department or agency thereof, any claim upon or against the United States, or any department or agency thereof, knowing such claim to be false, fictitious, or fraudulent, shall be imprisoned not more than five years and shall be subject to a fine in the amount provided in this title.(June 25, 1948, ch. 645, 62 Stat. 698; Pub. L. 99–562, §7, Oct. 27, 1986, 100 Stat. 3169.)Historical and Revision NotesBased on title 18, U.S.C., 1940 ed., §80 (Mar. 4, 1909, ch. 321, §35, 35 Stat. 1095; Oct. 23, 1918, ch. 194, 40 Stat. 1015; June 18, 1934, ch. 587, 48 Stat. 996; Apr. 4, 1938, ch. 69, 52 Stat. 197).Section 80 of title 18, U.S.C., 1940 ed., was divided into two parts. That portion making it a crime to present false claims was retained as this section. The part relating to false statements is now section 1001 of this title.To clarify meaning of ""department"" words ""agency"" and ""or agency"" were inserted after it. (See definitions of ""department"" and ""agency"" in section 6 of this title.)Words ""or any corporation in which the United States of America is a stockholder"" which appeared in two places were omitted as unnecessary in view of definition of ""agency"" in section 6 of this title.The words ""five years"" were substituted for ""ten years"" to harmonize the punishment provisions of comparable sections involving offenses of the gravity of felonies, but not of such heinous character as to warrant a 10-year punishment. (See sections 914, 1001, 1002, 1005, 1006 of this title.)Reference to persons causing or procuring was omitted as unnecessary in view of definition of ""principal"" in section 2 of this title.Minor changes in phraseology were made.Editorial NotesAmendments1986-Pub. L. 99–562 substituted ""imprisoned not more than five years and shall be subject to a fine in the amount provided in this title"" for ""fined not more than $10,000 or imprisoned not more than five years, or both"".Statutory Notes and Related SubsidiariesIncreased Penalties for False Claims in Defense ProcurementPub. L. 99–145, title IX, §931(a), Nov. 8, 1985, 99 Stat. 699, provided that: ""Notwithstanding sections 287 and 3623 of title 18, United States Code, the maximum fine that may be imposed under such section for making or presenting any claim upon or against the United States related to a contract with the Department of Defense, knowing such claim to be false, fictitious, or fraudulent, is $1,000,000.""[Pub. L. 99–145, title IX, §931(c), Nov. 8, 1985, 99 Stat. 699, provided that section 931(a) is applicable to claims made or presented on or after Nov. 8, 1985.]",
8,288. False claims for postal losses,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section288&num=0&edition=prelim,"Whoever makes, alleges, or presents any claim or application for indemnity for the loss of any registered or insured letter, parcel, package, or other article or matter, or the contents thereof, knowing such claim or application to be false, fictitious, or fraudulent; orWhoever for the purpose of obtaining or aiding to obtain the payment or approval of any such claim or application, makes or uses any false statement, certificate, affidavit, or deposition; orWhoever knowingly and willfully misrepresents, or misstates, or, for the purpose aforesaid, knowingly and willfully conceals any material fact or circumstance in respect of any such claim or application for indemnity-Shall be fined under this title or imprisoned not more than one year, or both.Where the amount of such claim or application for indemnity is less than $1,000 only a fine shall be imposed.(June 25, 1948, ch. 645, 62 Stat. 698; Pub. L. 103–322, title XXXIII, §330016(1)(G), Sept. 13, 1994, 108 Stat. 2147; Pub. L. 104–294, title VI, §606(a), Oct. 11, 1996, 110 Stat. 3511.)Historical and Revision NotesBased on title 18, U.S.C., 1940 ed., §354 (Mar. 4, 1909, ch. 321, §224, 35 Stat. 1133; Aug. 5, 1939, ch. 429, 53 Stat. 1203).Reference to persons causing, assisting, aiding, or abetting, was omitted as such persons are made principals by section 2 of this title.Changes in phraseology were made.Editorial NotesAmendments1996-Pub. L. 104–294 substituted ""$1,000"" for ""$100"" in fifth par.1994-Pub. L. 103–322 substituted ""fined under this title"" for ""fined not more than $500"" in fourth par.",
9,289. False claims for pensions,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section289&num=0&edition=prelim,"Whoever knowingly and willfully makes, or presents any false, fictitious or fraudulent affidavit, declaration, certificate, voucher, endorsement, or paper or writing purporting to be such, concerning any claim for pension or payment thereof, or pertaining to any other matter within the jurisdiction of the Secretary of Veterans Affairs, or knowingly or willfully makes or presents any paper required as a voucher in drawing a pension, which paper bears a date subsequent to that upon which it was actually signed or acknowledged by the pensioner; orWhoever knowingly and falsely certifies that the declarant, affiant, or witness named in such declaration, affidavit, voucher, endorsement, or other paper or writing personally appeared before him and was sworn thereto, or acknowledged the execution thereof-Shall be fined under this title or imprisoned not more than five years, or both.(June 25, 1948, ch. 645, 62 Stat. 699; Pub. L. 102–54, §13(f)(1), June 13, 1991, 105 Stat. 275; Pub. L. 103–322, title XXXIII, §330016(1)(L), Sept. 13, 1994, 108 Stat. 2147.)Historical and Revision NotesBased on section 81 of title 18, section 126 of title 38, Pensions, Bonuses, and Veterans' Relief, and section 787 of title 43, Public Lands, all of U.S.C., 1940 ed. (R.S. §4746; July 7, 1898, ch. 578, 30 Stat. 718; Aug. 17, 1912, ch. 301, §1, 37 Stat. 312; July 3, 1930, ch. 863, §2, 46 Stat. 1016).Reference to persons aiding or assisting or causing or procuring was omitted as unnecessary in view of definition of ""principal"" in section 2 of this title.Words ""or bounty land"", before ""prosecution of any claim for pension"", were omitted as obsolete. (See reviser's note under section 290 of this title.)Upon authority of 1930 enactment words ""Administrator of Veterans' Affairs"" were substituted for ""Commissioner of Pensions or of the Secretary of the Interior"", which appeared in 1898 enactment.The fine was changed from ""$500"" for ""$10,000"" to conform with punishment provision of section 287 of this title.Minor changes in phraseology were also made.Editorial NotesAmendments1994-Pub. L. 103–322 substituted ""fined under this title"" for ""fined not more than $10,000"".1991-Pub. L. 102–54 substituted ""Secretary of Veterans Affairs"" for ""Administrator of Veterans' Affairs"".",
